(SpringJUnit4ClassRunner.java:139) - SpringJUnit4ClassRunner constructor called with [class com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(BootstrapUtils.java:108) - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
(BootstrapUtils.java:88) - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
(BootstrapUtils.java:143) - Instantiating TestContextBootstrapper for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest] from class [org.springframework.test.context.support.DefaultTestContextBootstrapper]
(AbstractDelegatingSmartContextLoader.java:264) - Delegating to GenericXmlContextLoader to process context configuration [ContextConfigurationAttributes@b62d79 declaringClass = 'com.pcwk.ehr.user.dao.UserDaoJdbcTest', classes = '{}', locations = '{classpath:/applicationContext.xml}', inheritLocations = true, initializers = '{}', inheritInitializers = true, name = [null], contextLoaderClass = 'org.springframework.test.context.ContextLoader'].
(ActiveProfilesUtils.java:80) - Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(AbstractTestContextBootstrapper.java:124) - @TestExecutionListeners is not present for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]: using defaults.
(AbstractTestContextBootstrapper.java:245) - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
(AbstractTestContextBootstrapper.java:189) - Skipping candidate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] due to a missing dependency. Specify custom listener classes or make the default listener classes and their required dependencies available. Offending class: [javax/servlet/ServletContext]
(AbstractTestContextBootstrapper.java:174) - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4b0d79fc, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4c1909a3, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@428640fa, org.springframework.test.context.support.DirtiesContextTestExecutionListener@d9345cd, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2d710f1a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@29215f06, org.springframework.test.context.event.EventPublishingTestExecutionListener@59505b48]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(AbstractDirtiesContextTestExecutionListener.java:143) - Before test class: context [DefaultTestContext@6e2aa843 testClass = UserDaoJdbcTest, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]], class annotated with @DirtiesContext [false] with mode [null].
(UserDaoJdbcTest.java:48) - setUpBeforeClass:
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(DependencyInjectionTestExecutionListener.java:81) - Performing dependency injection for test context [[DefaultTestContext@6e2aa843 testClass = UserDaoJdbcTest, testInstance = com.pcwk.ehr.user.dao.UserDaoJdbcTest@642a7222, testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]].
(AbstractDelegatingSmartContextLoader.java:274) - Delegating to GenericXmlContextLoader to load context from [MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]].
(AbstractGenericContextLoader.java:107) - Loading ApplicationContext for merged context configuration [[MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
(AbstractEnvironment.java:302) - Activating profiles []
(ClassPathScanningCandidateComponentProvider.java:437) - Identified candidate component class: file [D:\JAP_20249311\04_SPRING\WORKSPACE\sh11\target\classes\com\pcwk\ehr\mymapper\dao\MyMapperJdbc.class]
(ClassPathScanningCandidateComponentProvider.java:437) - Identified candidate component class: file [D:\JAP_20249311\04_SPRING\WORKSPACE\sh11\target\classes\com\pcwk\ehr\user\dao\UserDaoJdbc.class]
(XmlBeanDefinitionReader.java:393) - Loaded 25 bean definitions from class path resource [applicationContext.xml]
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'myMapperJdbc'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'sqlSessionTemplate'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'sqlSessionFactoryBean'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'dataSource'
(AbstractApplicationContext.java:599) - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'myMapperJdbc': Unsatisfied dependency expressed through field 'sqlSessionTemplate'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionTemplate' defined in class path resource [applicationContext.xml]: Cannot resolve reference to bean 'sqlSessionFactoryBean' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactoryBean' defined in class path resource [applicationContext.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:mapper/**/*.xml]: class path resource [mapper/] cannot be resolved to URL because it does not exist
(TestContextManager.java:252) - Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@428640fa] to prepare test instance [com.pcwk.ehr.user.dao.UserDaoJdbcTest@642a7222]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:98) ~[spring-test-5.3.37.jar:5.3.37]
(DefaultCacheAwareContextLoaderDelegate.java:103) - Retrieved ApplicationContext [2144838275] from cache with key [[MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@42561fba size = 1, maxSize = 32, parentContextCount = 0, hitCount = 5, missCount = 1]
(AbstractDirtiesContextTestExecutionListener.java:108) - After test method: context [DefaultTestContext@6e2aa843 testClass = UserDaoJdbcTest, testInstance = com.pcwk.ehr.user.dao.UserDaoJdbcTest@642a7222, testMethod = doRetrieve@UserDaoJdbcTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null].
(DefaultCacheAwareContextLoaderDelegate.java:103) - Retrieved ApplicationContext [2144838275] from cache with key [[MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@42561fba size = 1, maxSize = 32, parentContextCount = 0, hitCount = 6, missCount = 1]
(AbstractDirtiesContextTestExecutionListener.java:143) - After test class: context [DefaultTestContext@6e2aa843 testClass = UserDaoJdbcTest, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]], class annotated with @DirtiesContext [false] with mode [null].
(AbstractApplicationContext.java:1063) - Closing org.springframework.context.support.GenericApplicationContext@7fd7a283, started on Wed Jul 10 10:42:45 GMT+09:00 2024
(SpringJUnit4ClassRunner.java:139) - SpringJUnit4ClassRunner constructor called with [class com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(BootstrapUtils.java:108) - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
(BootstrapUtils.java:88) - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
(BootstrapUtils.java:143) - Instantiating TestContextBootstrapper for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest] from class [org.springframework.test.context.support.DefaultTestContextBootstrapper]
(AbstractDelegatingSmartContextLoader.java:264) - Delegating to GenericXmlContextLoader to process context configuration [ContextConfigurationAttributes@b62d79 declaringClass = 'com.pcwk.ehr.user.dao.UserDaoJdbcTest', classes = '{}', locations = '{classpath:/applicationContext.xml}', inheritLocations = true, initializers = '{}', inheritInitializers = true, name = [null], contextLoaderClass = 'org.springframework.test.context.ContextLoader'].
(ActiveProfilesUtils.java:80) - Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(AbstractTestContextBootstrapper.java:124) - @TestExecutionListeners is not present for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]: using defaults.
(AbstractTestContextBootstrapper.java:245) - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
(AbstractTestContextBootstrapper.java:189) - Skipping candidate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] due to a missing dependency. Specify custom listener classes or make the default listener classes and their required dependencies available. Offending class: [javax/servlet/ServletContext]
(AbstractTestContextBootstrapper.java:174) - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4b0d79fc, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4c1909a3, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@428640fa, org.springframework.test.context.support.DirtiesContextTestExecutionListener@d9345cd, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2d710f1a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@29215f06, org.springframework.test.context.event.EventPublishingTestExecutionListener@59505b48]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(AbstractDirtiesContextTestExecutionListener.java:143) - Before test class: context [DefaultTestContext@6e2aa843 testClass = UserDaoJdbcTest, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]], class annotated with @DirtiesContext [false] with mode [null].
(UserDaoJdbcTest.java:48) - setUpBeforeClass:
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(DependencyInjectionTestExecutionListener.java:81) - Performing dependency injection for test context [[DefaultTestContext@6e2aa843 testClass = UserDaoJdbcTest, testInstance = com.pcwk.ehr.user.dao.UserDaoJdbcTest@36804139, testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]].
(AbstractDelegatingSmartContextLoader.java:274) - Delegating to GenericXmlContextLoader to load context from [MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]].
(AbstractGenericContextLoader.java:107) - Loading ApplicationContext for merged context configuration [[MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
(AbstractEnvironment.java:302) - Activating profiles []
(ClassPathScanningCandidateComponentProvider.java:437) - Identified candidate component class: file [D:\JAP_20249311\04_SPRING\WORKSPACE\sh11\target\classes\com\pcwk\ehr\mymapper\dao\MyMapperJdbc.class]
(ClassPathScanningCandidateComponentProvider.java:437) - Identified candidate component class: file [D:\JAP_20249311\04_SPRING\WORKSPACE\sh11\target\classes\com\pcwk\ehr\user\dao\UserDaoJdbc.class]
(XmlBeanDefinitionReader.java:393) - Loaded 25 bean definitions from class path resource [applicationContext.xml]
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'myMapperJdbc'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'sqlSessionTemplate'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'sqlSessionFactoryBean'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'dataSource'
(LogFactory.java:109) - Logging initialized using 'class org.apache.ibatis.logging.log4j2.Log4j2Impl' adapter.
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'userDaoJdbc'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'jdbcTemplate'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'txAdvice'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'transactionManager'
(NameMatchTransactionAttributeSource.java:102) - Adding transactional method [*Tx] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT,-Exception]
(NameMatchTransactionAttributeSource.java:102) - Adding transactional method [*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly]
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.transaction.interceptor.TransactionInterceptor#0'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'dummyMailService'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'mailSenderImpl'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'userService'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'userDao'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'testUserService'
(DefaultCacheAwareContextLoaderDelegate.java:92) - Storing ApplicationContext [929697158] in cache under key [[MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@64d43929 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 0, missCount = 1]
(DefaultCacheAwareContextLoaderDelegate.java:103) - Retrieved ApplicationContext [929697158] from cache with key [[MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@64d43929 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 1, missCount = 1]
(AbstractDirtiesContextTestExecutionListener.java:108) - Before test method: context [DefaultTestContext@4b334099 testClass = UserDaoJdbcTest, testInstance = com.pcwk.ehr.user.dao.UserDaoJdbcTest@36804139, testMethod = addAndGet@UserDaoJdbcTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null].
(DefaultCacheAwareContextLoaderDelegate.java:103) - Retrieved ApplicationContext [929697158] from cache with key [[MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@64d43929 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 2, missCount = 1]
(UserDaoJdbcTest.java:55) - context:org.springframework.context.support.GenericApplicationContext@376a0d86, started on Wed Jul 10 10:50:06 GMT+09:00 2024
(UserDaoJdbcTest.java:56) - dao:com.pcwk.ehr.user.dao.UserDaoJdbc@4ede27d8
(DefaultCacheAwareContextLoaderDelegate.java:103) - Retrieved ApplicationContext [929697158] from cache with key [[MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@64d43929 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 3, missCount = 1]
